R,Player,Age,Continet,Team,TeamA,TeamB,TeamC,Position,FW,MF,DF,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating,Rating2,Drb,Tackles,Blocks,Clear,Inter
1,Sergio Aguero ,30,0,Manchester City ,1,0,0,FW,1,0,0,22(3),1969,21,6,2,0,3.8,82.8,0.4,4,7.81,7.12,2.2,0.4,0,0.1,0.2
2,Kevin De Bruyne,27,1,Manchester City ,1,0,0,MF,0,0,0,36(1),3085,8,16,2,0,2.5,83.4,0.4,8,7.8,7.54,1.7,1.7,0.1,0.3,0.7
3,Mohamed Salah ,26,0,Liverpool  ,1,0,0,FW,1,0,0,34(2),2922,32,10,1,0,4,76.7,0.4,8,7.69,7.25,2.2,0.3,0,0.1,0.1
4,Eden Hazard ,27,1,Chelsea  ,1,0,0,FW,1,0,0,28(6),2433,12,4,2,0,2.1,83.6,0.2,9,7.69,6.74,4.9,0.2,0,0,0.1
5,Harry Kane ,24,1,Tottenham  ,1,0,0,FW,1,0,0,35(2),3083,30,2,5,0,5,71.2,1.6,9,7.6,6.76,1.3,0.5,0.1,0.5,0.1
6,David Silva ,32,1,Manchester City ,1,0,0,MF,0,0,0,28(1),2437,9,11,5,0,1.9,88.9,0.6,4,7.58,7.38,1.3,1.1,0.2,0.2,0.6
7,Raheem Sterling ,23,1,Manchester City ,1,0,0,FW,1,0,0,29(4),2593,18,11,3,1,2.6,84,0.2,4,7.55,7.27,1.9,0.6,0,0.2,0.3
8,Leroy San? ,22,1,Manchester City ,1,0,0,MF,0,0,0,27(5),2423,10,15,4,0,1.8,84.2,0.5,3,7.54,7.09,2.7,0.8,0,0.2,0.4
9,Paul Pogba ,25,1,Manchester United ,1,0,0,MF,0,0,0,25(2),2151,6,10,5,1,2.8,85.3,1.9,4,7.48,6.54,2.8,1.2,0,0.9,0.8
10,Fernandinho  ,33,0,Manchester City ,1,0,0,MF,0,0,0,33(1),2885,5,3,7,0,1.4,90.1,2.8,1,7.44,6.88,0.6,1.8,0.2,1.9,1.4
11,Christian Eriksen ,26,1,Tottenham  ,1,0,0,MF,0,0,0,37,3226,10,10,0,0,2.6,82.4,0.5,4,7.4,6.84,0.8,1.4,0,0.5,0.8
12,Roberto Firmino ,26,0,Liverpool  ,1,0,0,FW,1,0,0,32(5),2778,15,7,1,0,2.3,72.6,1.2,3,7.39,6.62,1.3,1.8,0.1,0.2,0.5
13,Shkodran Mustafi ,26,1,Arsenal  ,0,1,0,DF,0,0,1,25(2),2274,3,1,6,0,0.5,86.2,4.5,3,7.38,6.61,0,2.4,0.6,6.3,2.1
14,Wilfried Zaha ,25,0,Crystal Palace ,0,1,0,FW,1,0,0,28(1),2551,9,3,5,0,2.2,75.3,0.1,3,7.38,6.4,4.1,1,0,0,0.2
15,Alexis S?nchez ,29,0,Arsenal  ,0,1,0,FW,1,0,0,17,1508,7,3,4,0,3.6,72.4,0.8,3,7.33,5.96,1.3,1.1,0.1,0,0.3
16,James Tomkins ,29,1,Crystal Palace ,0,1,0,DF,0,0,1,27(1),2388,3,0,8,0,0.8,81.8,4.1,3,7.31,5.77,0.2,1.7,0.4,7.6,2.3
17,Romelu Lukaku ,25,1,Manchester United ,1,0,0,FW,1,0,0,33(1),2869,16,7,4,0,2.5,68.4,3.2,2,7.29,6.47,1,0.2,0.1,0.6,0.1
18,Riyad Mahrez ,27,0,Leicester  ,0,1,0,MF,0,0,0,34(2),2961,12,10,2,0,2,79.6,0.8,5,7.28,6.81,2.3,1.1,0,0.3,0.5
19,Emre Can ,24,1,Liverpool  ,1,0,0,MF,0,0,0,24(2),2094,3,4,8,0,1,85.5,1.8,2,7.28,6.38,0.9,2.6,0.2,1.2,1.1
20,Sadio Man? ,26,0,Liverpool  ,1,0,0,MF,0,0,0,28(1),2207,10,7,3,1,2.4,80.4,0.9,1,7.27,6.62,1.9,1,0,0.2,0.3
21,Aaron Ramsey ,27,1,Arsenal  ,0,1,0,MF,0,0,0,21(3),1848,7,8,0,0,2.3,84.9,0.4,1,7.27,6.48,1.2,1.5,0.1,0.3,1
22,Jan Vertonghen ,31,1,Tottenham  ,1,0,0,DF,0,0,1,36,3205,0,0,4,0,0.7,86.3,3.3,3,7.26,6.58,0.8,1.8,0.3,4.7,1.7
23,Mesut ?zil ,29,1,Arsenal  ,0,1,0,MF,0,0,0,24(2),2164,4,8,4,0,1.5,86.5,0,2,7.25,6.68,1.4,0.8,0,0.2,0.5
24,N'Golo Kant? ,27,1,Chelsea  ,1,0,0,MF,0,0,0,34,2998,1,1,3,0,0.7,89.3,0.5,1,7.25,6.52,1.4,3.3,0.1,0.8,2.5
25,Chris Smalling ,28,1,Manchester United ,1,0,0,DF,0,0,1,28(1),2536,4,0,4,0,0.4,87.6,3.7,1,7.24,6.17,0.1,1.4,1,5.5,2.2
26,James Tarkowski ,25,1,Burnley  ,0,1,0,DF,0,0,1,31,2790,0,0,5,0,0.6,73.1,4.7,4,7.22,6.41,0.4,1.5,1.4,7.1,1.6
27,Phil Jones ,26,1,Manchester United ,1,0,0,DF,0,0,1,23,1975,0,0,2,0,0.1,91.2,2.5,2,7.21,6.48,0.3,1.1,0.7,5.6,1.8
28,Nemanja Matic ,29,1,Manchester United ,1,0,0,MF,0,0,0,35(1),3119,1,1,6,0,0.5,87.7,1.6,0,7.2,6.46,1.5,1.9,0.4,1.6,1.8
29,C?sar Azpilicueta ,28,1,Chelsea  ,1,0,0,DF,0,0,1,37,3330,2,6,1,0,0.4,86.7,2.2,1,7.18,6.54,0.2,2.2,0.6,3.2,1.5
30,Shane Duffy ,26,0,Brighton  ,0,1,0,DF,0,0,1,37,3294,0,1,8,0,0.8,76.4,5.4,3,7.18,6.58,0.2,0.8,1.6,8.8,1.4
31,Fabian Delph ,28,1,Manchester City ,1,0,0,DF,0,0,1,21(1),1746,1,2,2,0,0.5,93,1,1,7.16,6.41,1.4,2.1,0,1.6,1.4
32,Wilfred Ndidi ,21,0,Leicester  ,0,1,0,MF,0,0,0,33,2899,0,3,6,2,1.2,76.1,3.5,2,7.14,6.38,1,4.2,0.3,2.9,1.5
33,Nicol?s Otamendi ,30,0,Manchester City ,1,0,0,DF,0,0,1,33(1),2968,4,0,9,0,0.9,91.9,2.3,5,7.13,6.47,0.1,1.7,0.3,3.6,1.4
34,Marcos Alonso ,27,1,Chelsea  ,1,0,0,MF,0,0,0,33,2860,7,2,6,0,2,79.4,1.8,3,7.13,6.45,0.5,1.5,0.2,1.8,1.4
35,Nacho Monreal ,32,1,Arsenal  ,0,1,0,DF,0,0,1,26(2),2244,5,2,3,0,0.8,89.5,2.2,2,7.13,6.08,0.2,1.9,0.3,2.6,2
36,Ben Mee ,28,1,Burnley  ,0,1,0,DF,0,0,1,29,2610,0,0,5,0,0.9,76.4,4,2,7.12,6,0.1,1.1,1.4,7.2,1.1
37,Kurt Zouma ,23,1,Stoke  ,0,0,1,DF,0,0,1,32(2),2888,1,0,1,0,0.6,78.3,3.2,3,7.12,6.04,0.6,1.5,0.7,6.8,1.8
38,Ashley Young ,33,1,Manchester United ,1,0,0,DF,0,0,1,28(2),2448,2,4,7,0,0.6,79.5,0.6,4,7.12,6.45,1,1.8,0.2,2.4,1.9
39,Andros Townsend ,27,1,Crystal Palace ,0,1,0,FW,1,0,0,35(1),3129,2,7,3,0,1.7,78.6,0.1,1,7.11,6.35,2.3,1.7,0,0.6,1
40,Joseph Gomez ,21,1,Liverpool  ,1,0,0,DF,0,0,1,21(2),1901,0,2,3,0,0.2,84.5,1.4,0,7.11,6.38,1,2.5,0.3,2.1,1.5
41,Christopher Schindler ,28,1,Huddersfield  ,0,0,1,DF,0,0,1,37,3266,0,1,6,1,0.3,81.4,4.2,3,7.11,6.54,0.1,2.2,0.8,7.2,2
42,Cesc F?bregas ,31,1,Chelsea  ,1,0,0,MF,0,0,0,25(7),2309,2,4,4,1,1.2,83.5,0.3,3,7.1,6.31,0.6,2.1,0.1,0.7,0.7
43,Ryan Shawcross ,30,1,Stoke  ,0,0,1,DF,0,0,1,27,2372,1,1,2,0,0.9,67.3,5.7,0,7.09,6.19,0.1,1.3,0.9,8,1.4
44,Dele Alli ,22,1,Tottenham  ,1,0,0,MF,0,0,0,34(2),2972,9,10,7,0,1.9,77.2,0.8,1,7.09,6.28,1.2,1.3,0.2,0.5,0.5
45,Alexandre Lacazette ,27,1,Arsenal  ,0,1,0,FW,1,0,0,26(6),2212,14,4,1,0,2.1,76.7,0.9,1,7.09,6.08,1,0.8,0.1,0.1,0.2
46,Ben Davies ,25,1,Tottenham  ,1,0,0,DF,0,0,1,26(3),2325,2,6,3,0,0.6,80.1,1.6,1,7.08,6.56,0.5,1.6,0.2,2.1,1
47,Ruben Loftus0Che´Ù ,22,1,Crystal Palace ,0,1,0,MF,0,0,0,21(3),1875,2,3,1,0,1.3,82.4,1.3,1,7.08,6.26,3,0.9,0.1,1.1,0.9
48,Laurent Koscielny ,32,1,Arsenal  ,0,1,0,DF,0,0,1,25,2227,2,0,4,0,0.4,89,3.2,1,7.08,6.35,0.1,1.7,0.6,5.4,2.2
49,Harry Maguire ,25,1,Leicester  ,0,1,0,DF,0,0,1,38,3420,2,4,7,0,0.8,78.4,3.1,1,7.08,6.58,1.3,1.7,0.7,4.6,1.3
50,Antonio Valencia ,32,0,Manchester United ,1,0,0,DF,0,0,1,31,2743,3,1,7,0,0.5,85.3,0.7,0,7.07,6.29,0.9,1.8,0.2,1.9,1.5
51,Marko Arnautovic ,29,1,West Ham ,0,1,0,FW,1,0,0,28(3),2323,11,6,5,1,2.3,71.6,0.7,5,7.07,6.19,1.8,0.7,0.1,1,0.4
52,Florian Lejeune ,27,1,Newcastle United ,0,1,0,DF,0,0,1,24,2104,0,2,3,0,0.5,76.8,3.5,1,7.05,6.11,0.5,1.4,0.6,6.1,1.9
53,Kyle Walker ,28,1,Manchester City ,1,0,0,DF,0,0,1,32,2787,0,6,2,1,0.4,87.8,2.2,0,7.05,6.81,0.8,1.5,0.1,2.1,0.9
54,Gabriel Jesus ,21,0,Manchester City ,1,0,0,FW,1,0,0,19(10),1673,13,3,6,0,1.9,79.7,0.7,1,7.05,6.75,0.8,0.8,0,0.2,0.3
55,Manuel Lanzini ,25,0,West Ham ,0,1,0,MF,0,0,0,23(4),2049,5,6,4,0,1.6,87.6,0.1,2,7.04,5.96,2.4,0.7,0,0.2,1.1
56,Jamaal Lascelles ,24,1,Newcastle United ,0,1,0,DF,0,0,1,32(1),2928,3,0,5,0,0.4,77.1,3.9,1,7.04,6.08,0.2,0.9,0.7,7,0.8
57,Kieran Trippier ,27,1,Tottenham  ,1,0,0,DF,0,0,1,21(3),1914,0,5,1,0,0.3,81.4,1.5,0,7.04,5.94,0.5,2.2,0.3,1.9,0.8
58,Arthur Masuaku ,24,1,West Ham ,0,1,0,DF,0,0,1,21(6),1873,0,3,5,0,0.3,80.6,0.9,2,7.02,5.63,3.1,2.1,0.1,1.2,1
59,Lewis Dunk ,26,1,Brighton  ,0,1,0,DF,0,0,1,38,3420,1,1,7,0,0.7,78.4,3.2,1,7.02,6.83,0.3,1.7,1.5,5.9,1.9
60,Johann Berg Gudmundsson,27,1,Burnley  ,0,1,0,MF,0,0,0,32(3),2840,2,8,2,0,1.5,73.7,1.2,0,7.02,6.91,1,1.2,0,0.9,1
61,Andrew Robertson ,24,1,Liverpool  ,1,0,0,DF,0,0,1,22,1943,1,5,2,0,0.5,87.1,0.7,1,7.02,6.37,0.4,1.4,0.1,2.2,1.2
62,Granit Xhaka ,25,1,Arsenal  ,0,1,0,MF,0,0,0,37(1),3266,1,7,10,0,1.7,86.9,1.3,0,7.02,6.56,0.5,2.1,0.2,1.7,1
63,Trent Alexander0Arnold ,19,1,Liverpool  ,1,0,0,DF,0,0,1,18(1),1576,1,1,3,0,0.6,77.3,0.3,0,7.02,5.82,1.1,1.9,0.3,2.1,1.5
64,Luka Milivojevic ,27,1,Crystal Palace ,0,1,0,MF,0,0,0,35(1),3082,10,1,8,0,1.2,80.2,1.4,1,7.01,6.27,0.8,2.4,0.3,2.1,2
65,Craig Dawson ,28,1,West Bromwich Albion,0,0,1,DF,0,0,1,28,2509,2,0,6,0,0.6,69.5,4.1,4,7.01,6.25,0.3,1.4,0.9,4.7,1.9
66,Willian  ,29,0,Chelsea  ,1,0,0,MF,0,0,0,20(16),1883,6,7,1,0,1.5,80.2,0.3,4,7.01,6.3,1.9,0.6,0,0.3,0.3
67,Abdoulaye Doucour? ,25,0,Watford  ,0,1,0,MF,0,0,0,37,3325,7,3,10,0,1.3,83.6,1.2,1,7,6.11,1.1,2.1,0.3,1.5,1.5
68,Dejan Lovren ,29,1,Liverpool  ,1,0,0,DF,0,0,1,24(5),2125,2,1,4,0,0.5,88.5,3.6,2,6.99,6.49,0,0.9,0.5,4.9,1.3
69,Son Heung0Min ,26,0,Tottenham  ,1,0,0,FW,1,0,0,27(10),2312,12,6,0,0,2,85.2,0.1,3,6.99,6.11,1.6,0.5,0,0.2,0.3
70,Ahmed Hegazi ,27,0,West Bromwich Albion,0,0,1,DF,0,0,1,38,3387,2,0,4,0,0.4,73.2,2.7,3,6.98,6.65,0.6,1.6,1,7.2,1.6
71,Jamie Vardy ,31,1,Leicester  ,0,1,0,FW,1,0,0,37,3258,20,1,3,0,1.9,60.5,2.1,0,6.98,5.9,0.6,0.4,0,0.5,0.1
72,Cuco Martina ,28,1,Everton  ,0,1,0,DF,0,0,1,20(1),1831,0,2,1,0,0.1,77.9,1.1,0,6.98,6.61,0.1,2.9,0.2,5.6,2
73,Matthew Lowton ,29,1,Burnley  ,0,1,0,DF,0,0,1,25(1),2295,0,3,1,0,0.2,68.9,1.3,1,6.97,6.11,0.4,2.1,0.6,4.3,1.5
74,Simon Francis ,33,1,Bournemouth  ,0,1,0,DF,0,0,1,31(1),2710,0,1,8,1,0.4,73.5,4.4,1,6.96,6.09,0.3,1.5,0.6,5.5,1.5
75,Eric Dier ,24,1,Tottenham  ,1,0,0,MF,0,0,0,32(2),2827,0,2,4,0,0.9,86.3,2.4,0,6.96,6.19,0.4,1.8,0.3,2.4,1.4
76,Idrissa Gueye ,28,0,Everton  ,0,1,0,MF,0,0,0,32(1),2757,2,1,6,1,0.7,84.7,1,1,6.95,6.58,0.5,3.5,0.3,1.3,1.9
77,Jordan Henderson ,28,1,Liverpool  ,1,0,0,MF,0,0,0,25(2),2173,1,1,1,0,0.6,84.4,1,0,6.95,6.35,0.3,1.9,0.1,0.7,1.1
78,Davinson S?nchez ,22,0,Tottenham  ,1,0,0,DF,0,0,1,29(2),2535,0,0,1,1,0.3,89.4,2.4,0,6.94,6.07,0.3,1.2,0.3,5.1,1.2
79,Michael Keane ,25,1,Everton  ,0,1,0,DF,0,0,1,29(1),2561,0,1,3,0,0.5,77.8,4.3,0,6.94,6.3,0.2,1.1,0.9,6.9,1.8
80,?lvaro Morata ,25,1,Chelsea  ,1,0,0,FW,1,0,0,24(7),2067,11,6,7,0,2.5,73.3,1.7,1,6.94,5.96,1,0.4,0.1,0.6,0.2
81,Christian Kabasele ,27,1,Watford  ,0,1,0,DF,0,0,1,27(1),2332,2,0,5,0,0.4,74.8,3.7,2,6.93,6.3,0.1,1.5,0.8,6.2,1.2
82,Mario Lemina ,24,0,Southampton  ,0,0,1,MF,0,0,0,20(5),1723,1,1,2,0,0.9,87.8,1,3,6.93,6.5,2.2,2.2,0.2,1.3,1.4
83,Eric Maxim Choupo0Moting,29,0,Stoke  ,0,0,1,FW,1,0,0,26(4),2248,5,5,3,0,2,73,2,3,6.93,6.06,2,1.4,0.1,0.8,0.8
84,Chris Brunt ,33,1,West Bromwich Albion,0,0,1,MF,0,0,0,22(4),1923,0,7,5,0,1,73.6,0.6,0,6.93,6.04,0.6,1.6,0.2,1.5,0.8
85,Oriol Romeu ,26,1,Southampton  ,0,0,1,MF,0,0,0,34,2903,1,0,11,0,0.8,82.6,2.9,1,6.92,6.37,0.4,2.7,0.6,2.1,2
86,Antonio R?diger ,25,1,Chelsea  ,1,0,0,DF,0,0,1,25(2),2336,2,1,4,0,0.6,89.5,2.2,1,6.92,6.08,0.3,1.1,0.6,3.7,0.9
87,Sead Kolasinac ,25,1,Arsenal  ,0,1,0,DF,0,0,1,25(2),2152,2,4,3,0,0.8,80.1,1.7,1,6.92,6.16,0.4,1.8,0.1,2,1
88,Joel Matip ,26,0,Liverpool  ,1,0,0,DF,0,0,1,22(3),1995,1,0,3,0,0.4,88.7,2.3,0,6.92,6.47,0.1,1.4,0.6,3.8,1.4
89,Jordan Ayew ,26,0,Swansea  ,0,0,1,FW,1,0,0,33(3),2859,7,2,2,1,1.8,82.6,1.4,6,6.91,6.25,2.1,2.3,0.1,0.5,0.7
90,Danilo  ,27,0,Manchester City ,1,0,0,DF,0,0,1,13(10),1342,3,2,2,0,0.8,89.9,0.7,2,6.91,6.05,0.3,1.9,0.3,1.2,0.8
91,Christian Benteke ,27,1,Crystal Palace ,0,1,0,FW,1,0,0,24(7),2238,3,5,6,0,1.9,56.4,7.8,2,6.91,6.07,0.5,0.4,0.1,1.4,0.1
92,Victor Moses ,27,0,Chelsea  ,1,0,0,MF,0,0,0,25(3),2119,3,3,3,0,1.3,76.6,1,1,6.9,6.29,1.1,1.3,0.1,1.1,0.5
93,Mousa Demb?l? ,31,1,Tottenham  ,1,0,0,MF,0,0,0,21(7),1886,0,0,6,0,0.4,92.2,0.3,0,6.9,6.22,2.4,1.3,0,0.4,1.2
94,Steve Cook ,27,1,Bournemouth  ,0,1,0,DF,0,0,1,31(3),2766,2,1,5,0,0.6,75.8,4,1,6.89,5.83,0,1.1,1.3,6.6,1.6
95,Mike van der Hoorn,25,1,Swansea  ,0,0,1,DF,0,0,1,24,1952,1,0,4,0,0.4,76.3,2.4,0,6.89,5.86,0.4,1.3,0.6,5.1,1.6
96,Wesley Hoedt ,24,1,Southampton  ,0,0,1,DF,0,0,1,28,2520,0,1,7,0,0.5,78.9,2.2,1,6.89,6.2,0.9,2.1,0.6,6.1,1.4
97,Stephen Ward ,32,0,Burnley  ,0,1,0,DF,0,0,1,28,2462,1,1,1,0,0.2,69.1,2.1,1,6.89,6.71,0.2,1.4,0.4,3.6,1.5
98,Nathan Ak? ,23,1,Bournemouth  ,0,1,0,DF,0,0,1,37(1),3354,2,3,5,0,0.5,83.9,2.8,0,6.88,6.4,0.3,1.4,0.6,6,1.3
99,Michail Antonio ,28,1,West Ham ,0,1,0,MF,0,0,0,16(5),1358,3,1,1,0,1.6,67.8,2,0,6.88,6.11,2.4,0.7,0,0.7,0.6
100,Gylfi Sigurdsson ,28,1,Everton  ,0,1,0,MF,0,0,0,25(2),2262,4,3,2,0,1.4,74.9,0.7,1,6.88,6.73,0.7,1.4,0.3,1.1,1.3
101,Alex Iwobi ,22,0,Arsenal  ,0,1,0,MF,0,0,0,22(4),1844,3,5,1,0,1.7,86.6,0.1,0,6.88,6.26,1.4,0.7,0,0.3,0.3
102,Joshua King ,26,1,Bournemouth  ,0,1,0,FW,1,0,0,27(6),2456,8,3,3,0,1.5,72.9,2.1,3,6.88,6.26,1.9,1.1,0.1,0.4,0.1
103,Alex Oxlade Chamberlain,24,1,Liverpool  ,1,0,0,MF,0,0,0,14(18),1485,3,7,3,0,1.2,81.9,0.3,1,6.88,6.14,1.3,1,0,0.2,0.6
104,Anthony Martial ,22,1,Manchester United ,1,0,0,FW,1,0,0,18(12),1584,9,5,1,0,1.6,81.9,0.5,0,6.87,6.29,1.4,0.5,0,0.2,0.1
105,Junior Stanislas ,28,1,Bournemouth  ,0,1,0,MF,0,0,0,17(2),1299,5,2,1,0,2.4,77.3,0.5,3,6.87,5.95,1.1,0.8,0.3,0.6,0.3
106,Joe Allen ,28,1,Stoke  ,0,0,1,MF,0,0,0,36,3142,2,6,8,0,0.7,81.1,1,3,6.87,6.21,1.2,2.7,0.3,1.5,1.6
107,Jonjoe Kenny ,21,1,Everton  ,0,1,0,DF,0,0,1,17(2),1589,0,1,2,0,0.2,68.5,2,0,6.87,6.11,0.3,2.2,0.4,3.8,1.5
108,Xherdan Shaqiri ,26,1,Stoke  ,0,0,1,MF,0,0,0,36,3049,8,7,5,0,1.9,79.5,0.1,2,6.87,6,1.1,0.7,0,0.1,0.4
109,Juan Mata ,30,1,Manchester United ,1,0,0,MF,0,0,0,23(5),1933,3,5,1,0,1,86.7,0.1,1,6.87,5.88,0.6,0.6,0,0.3,0.5
110,Tiemou? Bakayoko ,23,1,Chelsea  ,1,0,0,MF,0,0,0,24(5),2126,2,2,3,1,1.4,86.2,1.4,1,6.87,6.18,1.2,2.2,0.2,1.2,1.3
111,Gary Cahill ,32,1,Chelsea  ,1,0,0,DF,0,0,1,24(3),2084,0,0,1,1,0.4,89,3.4,0,6.87,6.25,0.1,1.1,0.5,4.6,1
112,Aaron Mooy ,27,0,Huddersfield  ,0,0,1,MF,0,0,0,34(2),3071,4,3,5,0,0.8,79.5,0.9,0,6.86,6.25,0.4,2.8,0.1,1.3,1.1
113,Maya Yoshida ,29,0,Southampton  ,0,0,1,DF,0,0,1,23(1),2051,2,0,2,1,0.8,84.2,2.8,0,6.86,5.81,0.1,1.1,0.6,5.4,1.7
114,Peter Crouch ,37,1,Stoke  ,0,0,1,FW,1,0,0,14(17),1555,5,2,4,0,0.7,58.8,7.8,1,6.85,6.21,0.2,0.1,0.1,1,0
115,Mohamed Diam? ,31,0,Newcastle United ,0,1,0,MF,0,0,0,23(8),2043,2,0,3,0,0.6,81.5,2,1,6.85,6.18,0.8,2.9,0.2,0.9,1.5
116,Pedro Obiang ,26,1,West Ham ,0,1,0,MF,0,0,0,18(3),1565,2,0,3,0,0.6,80.5,1,2,6.85,6.09,1.1,2.5,0.8,0.9,1.1
117,Vicente Iborra ,30,1,Leicester  ,0,1,0,MF,0,0,0,17(2),1417,3,0,0,0,0.7,81.4,1.7,1,6.85,5.96,0.6,1.2,0.6,2.6,1
118,Mikel Merino ,22,1,Newcastle United ,0,1,0,MF,0,0,0,14(10),1343,1,1,4,0,0.7,79.3,1.6,1,6.85,5.94,1.2,2.3,0.3,1,1.4
119,Richarlison  ,21,0,Watford  ,0,1,0,FW,1,0,0,32(6),2827,5,4,4,0,2.5,63.9,3.2,4,6.84,6.14,1.2,1.7,0.1,0.8,0.6
120,Kyle Naughton ,29,1,Swansea  ,0,0,1,DF,0,0,1,34,3033,0,2,1,0,0.4,74.8,2,0,6.84,6.17,0.7,2.7,0.4,3,1.8
121,Matt Ritchie ,28,1,Newcastle United ,0,1,0,MF,0,0,0,32(3),2812,3,5,6,0,1.7,72.5,0.9,1,6.84,6.17,0.5,1.3,0.1,1.5,1
122,Jack Wilshere ,26,1,Arsenal  ,0,1,0,MF,0,0,0,12(8),1188,1,3,6,0,0.8,86.4,0.4,1,6.82,6.28,2.3,0.8,0.1,0.3,0.4
123,Phil Jagielka ,35,1,Everton  ,0,1,0,DF,0,0,1,23(2),2065,0,0,2,0,0.3,75.9,2.7,2,6.82,6.17,0,1.3,0.8,7.1,1.6
124,Jesse Lingard ,25,1,Manchester United ,1,0,0,MF,0,0,0,20(13),1823,8,5,2,0,1.7,87.8,0.2,1,6.82,5.87,0.8,0.9,0.1,0.3,0.3
125,Joel Ward ,28,1,Crystal Palace ,0,1,0,DF,0,0,1,19,1616,0,1,4,0,0.3,71.8,1.7,0,6.82,6.2,0.4,1.8,0.6,3.2,1.5
126,Ben Chilwell ,21,1,Leicester  ,0,1,0,DF,0,0,1,20(4),1852,0,2,1,1,0.3,73.9,2.8,1,6.82,5.85,1.3,1.5,0.2,2.6,1.2
127,Christian Fuchs ,32,1,Leicester  ,0,1,0,DF,0,0,1,21(4),1918,0,1,1,0,0.4,74.1,2.4,2,6.81,6.06,0.4,1.6,0.1,2.8,2.3
128,Pascal Gro©¬ ,27,1,Brighton  ,0,1,0,MF,0,0,0,35(3),2949,7,8,2,0,1.2,76.2,0.3,2,6.81,6.19,0.3,0.9,0.1,0.5,0.4
129,Alfie Mawson ,24,1,Swansea  ,0,0,1,DF,0,0,1,38,3420,2,1,3,0,0.5,81.1,3.2,0,6.81,6.61,0.6,0.8,0.8,5.8,0.9
130,Ragnar Klavan ,32,0,Liverpool  ,1,0,0,DF,0,0,1,16(3),1449,1,0,0,0,0.1,90.7,2.1,0,6.81,5.65,0.2,0.7,0.3,4.3,0.8
131,Mark Noble ,31,1,West Ham ,0,1,0,MF,0,0,0,28(1),2405,4,0,6,0,0.5,83.9,0.3,1,6.81,6.29,0.7,2.1,0.3,0.7,1.7
132,Mamadou Sakho ,28,1,Crystal Palace ,0,1,0,DF,0,0,1,18(1),1599,1,2,1,0,0.2,85.5,2.2,0,6.81,6.04,0.3,1.1,0.6,5.2,1.6
133,Cheikhou Kouyat? ,28,0,West Ham ,0,1,0,MF,0,0,0,32(1),2803,2,3,5,0,0.7,76,3.7,2,6.8,6.11,0.6,2.2,0.3,1.5,1
134,Marc Albrighton ,28,1,Leicester  ,0,1,0,MF,0,0,0,30(4),2544,2,7,5,1,0.6,67.2,0.3,2,6.8,6.57,1.5,1.5,0.1,0.7,0.8
