salary,career,performance
150000.000 ,14.000 ,7.409 
160000.000 ,15.000 ,6.097 
70000.000 ,12.000 ,2.668 
60000.000 ,16.000 ,2.137 
80000.000 ,14.000 ,1.316 
16000.000 ,1.000 ,3.352 
25000.000 ,3.000 ,1.186 
60000.000 ,11.000 ,1.948 
19500.000 ,3.000 ,2.138 
12000.000 ,5.000 ,-0.706 
20000.000 ,8.000 ,4.285 
20000.000 ,10.000 ,0.194 
14000.000 ,10.000 ,0.218 
40000.000 ,4.000 ,1.331 
55000.000 ,10.000 ,1.350 
65000.000 ,9.000 ,2.428 
100000.000 ,12.000 ,3.939 
30000.000 ,13.000 ,-2.450 
28000.000 ,10.000 ,-0.835 
19800.000 ,11.000 ,3.714 
23000.000 ,13.000 ,2.661 
16000.000 ,2.000 ,-0.944 
30000.000 ,11.000 ,-0.566 
65000.000 ,12.000 ,0.625 
65000.000 ,16.000 ,2.581 
70000.000 ,11.000 ,0.709 
35000.000 ,3.000 ,1.407 
50000.000 ,13.000 ,-0.196 
60000.000 ,8.000 ,4.781 
75000.000 ,12.000 ,2.908 
37000.000 ,9.000 ,0.384 
50000.000 ,10.000 ,-0.887 
100000.000 ,21.000 ,1.194 
23000.000 ,3.000 ,-1.634 
75000.000 ,20.000 ,1.163 
15000.000 ,13.000 ,0.725 
35000.000 ,10.000 ,-1.181 
120000.000 ,11.000 ,3.396 
9000.000 ,3.000 ,-2.362 
30000.000 ,4.000 ,-2.029 
22000.000 ,2.000 ,-0.147 
35000.000 ,7.000 ,1.185 
40000.000 ,12.000 ,-1.591 
55000.000 ,9.000 ,-2.531 
8000.000 ,4.000 ,-3.173 
9500.000 ,1.000 ,-3.324 
20000.000 ,6.000 ,-3.724 
60000.000 ,10.000 ,4.544 
8000.000 ,0.000 ,3.138 
70000.000 ,11.000 ,1.964 
100000.000 ,20.000 ,2.067 
80000.000 ,13.000 ,0.259 
30000.000 ,2.000 ,1.785 
42000.000 ,5.000 ,2.552 
75000.000 ,11.000 ,4.455 
70000.000 ,13.000 ,2.848 
60000.000 ,8.000 ,1.494 
70000.000 ,10.000 ,1.262 
160000.000 ,14.000 ,4.539 
18000.000 ,7.000 ,-1.756 
100000.000 ,11.000 ,4.679 
41000.000 ,11.000 ,-0.455 
40000.000 ,13.000 ,2.891 
19000.000 ,2.000 ,0.431 
35000.000 ,9.000 ,-0.657 
22000.000 ,8.000 ,-0.897 
30000.000 ,12.000 ,-2.309 
21000.000 ,5.000 ,-0.627 
18000.000 ,9.000 ,-1.994 
28000.000 ,6.000 ,-2.142 
17500.000 ,3.000 ,-1.627 
75000.000 ,19.000 ,0.490 
15000.000 ,2.000 ,-1.886 
50000.000 ,8.000 ,0.118 
16000.000 ,1.000 ,0.439 
23000.000 ,12.000 ,1.918 
28000.000 ,9.000 ,-1.414 
40000.000 ,11.000 ,-0.811 
20000.000 ,12.000 ,-0.847 
55000.000 ,8.000 ,-1.603 
31000.000 ,6.000 ,-1.824 
25000.000 ,6.000 ,-0.280 
65000.000 ,15.000 ,0.628 
50000.000 ,9.000 ,-2.489 
14000.000 ,10.000 ,-3.673 
21000.000 ,6.000 ,-4.738 
40000.000 ,12.000 ,-3.345 
26000.000 ,2.000 ,4.920 
160000.000 ,13.000 ,5.182 
60000.000 ,7.000 ,5.165 
70000.000 ,12.000 ,5.345 
50000.000 ,14.000 ,1.327 
35000.000 ,8.000 ,1.386 
80000.000 ,12.000 ,2.233 
28000.000 ,8.000 ,2.181 
45000.000 ,13.000 ,0.591 
30000.000 ,1.000 ,3.606 
50000.000 ,15.000 ,2.653 
60000.000 ,15.000 ,-0.388 
30000.000 ,11.000 ,-1.443 
75000.000 ,8.000 ,1.632 
50000.000 ,7.000 ,0.764 
40000.000 ,7.000 ,0.863 
30000.000 ,7.000 ,-0.004 
10000.000 ,8.000 ,-1.116 
11500.000 ,9.000 ,1.555 
40000.000 ,15.000 ,1.639 
37000.000 ,10.000 ,4.005 
20000.000 ,6.000 ,1.578 
40000.000 ,10.000 ,1.351 
16000.000 ,12.000 ,-1.926 
100000.000 ,19.000 ,0.804 
28000.000 ,5.000 ,-0.662 
50000.000 ,11.000 ,1.447 
26000.000 ,8.000 ,3.003 
70000.000 ,9.000 ,6.194 
60000.000 ,10.000 ,0.508 
19000.000 ,1.000 ,-0.106 
70000.000 ,9.000 ,0.234 
21000.000 ,4.000 ,-0.632 
22000.000 ,7.000 ,-1.349 
12000.000 ,11.000 ,-1.463 
31000.000 ,5.000 ,-1.537 
70000.000 ,10.000 ,-1.846 
50000.000 ,8.000 ,-2.080 
18000.000 ,8.000 ,-1.228 
20000.000 ,11.000 ,-3.406 
75000.000 ,18.000 ,-0.274 
65000.000 ,14.000 ,-0.220 
12500.000 ,6.000 ,-3.152 
25000.000 ,5.000 ,-1.791 
30000.000 ,9.000 ,-4.432 
41000.000 ,10.000 ,-3.576 
12000.000 ,11.000 ,-2.692 
80000.000 ,16.000 ,0.182 
40000.000 ,6.000 ,2.538 
60000.000 ,14.000 ,0.156 
35000.000 ,11.000 ,0.762 
150000.000 ,12.000 ,2.815 
14500.000 ,7.000 ,0.733 
37000.000 ,9.000 ,3.206 
50000.000 ,8.000 ,5.550 
70000.000 ,8.000 ,4.053 
50000.000 ,14.000 ,1.183 
10000.000 ,10.000 ,-1.056 
50000.000 ,7.000 ,-0.431 
45000.000 ,11.000 ,1.367 
45000.000 ,7.000 ,0.605 
30000.000 ,9.000 ,-0.072 
17000.000 ,9.000 ,-0.142 
40000.000 ,14.000 ,-0.299 
24000.000 ,4.000 ,-1.426 
70000.000 ,9.000 ,-1.276 
23500.000 ,9.000 ,1.509 
42000.000 ,7.000 ,1.183 
20000.000 ,5.000 ,1.110 
70000.000 ,10.000 ,-1.671 
8000.000 ,5.000 ,-2.141 
45000.000 ,12.000 ,-2.064 
18000.000 ,7.000 ,-0.766 
10500.000 ,8.000 ,-1.830 
70000.000 ,8.000 ,-0.989 
45000.000 ,17.000 ,-0.275 
2800.000 ,1.000 ,-2.074 
8600.000 ,5.000 ,-1.427 
16000.000 ,5.000 ,-1.439 
19000.000 ,6.000 ,-2.089 
7200.000 ,8.000 ,-3.051 
6800.000 ,10.000 ,-3.225 
8000.000 ,3.000 ,-3.481 
35000.000 ,10.000 ,-3.521 
15000.000 ,4.000 ,-1.747 
12000.000 ,8.000 ,-3.562 
12000.000 ,11.000 ,-4.400 
80000.000 ,18.000 ,-4.064 
15000.000 ,4.000 ,-3.838 
45000.000 ,13.000 ,-0.920 
7500.000 ,0.000 ,-2.634 
12500.000 ,4.000 ,-5.171 
100000.000 ,9.000 ,-1.429 
150000.000 ,11.000 ,5.780 
30000.000 ,6.000 ,3.958 
21000.000 ,5.000 ,-1.074 
28000.000 ,8.000 ,4.156 
50000.000 ,13.000 ,2.422 
80000.000 ,17.000 ,1.554 
60000.000 ,13.000 ,-0.672 
35000.000 ,10.000 ,0.121 
35000.000 ,11.000 ,-0.857 
25000.000 ,11.000 ,0.458 
45000.000 ,16.000 ,1.934 
60000.000 ,15.000 ,-2.822 
52000.000 ,7.000 ,2.385 
50000.000 ,12.000 ,-1.931 
40000.000 ,13.000 ,-0.298 
31000.000 ,6.000 ,-1.583 
22000.000 ,7.000 ,3.035 
20000.000 ,3.000 ,-2.216 
34000.000 ,8.000 ,-1.087 
18000.000 ,4.000 ,-1.674 
14000.000 ,9.000 ,-2.811 
15500.000 ,2.000 ,-1.756 
17000.000 ,3.000 ,-2.794 
15000.000 ,4.000 ,-0.850 
55000.000 ,8.000 ,-0.124 
18000.000 ,5.000 ,-3.358 
20000.000 ,8.000 ,-3.815 
28000.000 ,10.000 ,-1.361 
7700.000 ,0.000 ,-2.249 
55000.000 ,7.000 ,-2.446 
18000.000 ,16.000 ,-1.270 
10700.000 ,10.000 ,-4.241 
20500.000 ,8.000 ,-2.983 
15000.000 ,4.000 ,-3.230 
10200.000 ,3.000 ,-2.685 
14000.000 ,8.000 ,-0.608 
8700.000 ,3.000 ,-3.903 
8500.000 ,2.000 ,-3.685 
19700.000 ,6.000 ,-4.982 
